model,arena_score,battles
chatgpt-4o-latest,1695.6302333071117,15268
gemini-1.5-pro-exp-0801,1679.403461458561,21099
gpt-4o-2024-05-13,1668.2366180231509,81771
gpt-4o-mini-2024-07-18,1657.006868141653,20302
claude-3-5-sonnet-20240620,1654.4888980268358,49530
gemini-advanced-0514,1647.503946438056,55117
llama-3.1-405b-instruct,1646.3544535839592,19768
gpt-4o-2024-08-06,1644.6251097341926,10235
gemini-1.5-pro-api-0514,1642.4578655495316,73065
gpt-4-turbo-2024-04-09,1638.2750402042075,93756
gpt-4-1106-preview,1635.1151164861053,98857
mistral-large-2407,1633.7267077697124,12026
gemini-1.5-pro-api-0409-preview,1633.5584157986123,62366
athene-70b-0725,1631.7245848321265,12046
claude-3-opus-20240229,1631.3729386148616,168103
llama-3.1-70b-instruct,1629.1060833820113,14277
gpt-4-0125-preview,1628.9597776313415,93166
yi-large-preview,1620.9068617564478,54992
gemini-1.5-flash-api-0514,1610.9982123387063,59087
reka-core-20240722,1610.601471098678,7346
deepseek-v2-api-0628,1603.1834782076535,16912
deepseek-coder-v2-0724,1601.0199296162946,4186
gemma-2-27b-it,1600.0463531286255,28957
yi-large,1597.1216254066273,17305
bard-jan-24-gemini-pro,1594.5081906253197,12258
nemotron-4-340b-instruct,1593.7614592936093,21417
glm-4-0520,1591.008993544897,10451
llama-3-70b-instruct,1587.8529005029595,182232
claude-3-sonnet-20240229,1584.5860309859,123261
reka-flash-20240722,1584.3322551953001,7480
reka-core-20240501,1581.0912532604582,70632
command-r-plus,1575.0899937241572,89811
gpt-4-0314,1574.4250318059837,59852
qwen2-72b-instruct,1572.3524859387164,35809
gemma-2-9b-it,1571.6470307730642,26281
qwen-max-0428,1571.404341984968,30255
claude-3-haiku-20240307,1566.927299692736,119736
deepseek-coder-v2,1563.5846390873883,16293
glm-4-0116,1559.2523536664312,8207
llama-3.1-8b-instruct,1552.475861127537,13254
gpt-4-0613,1552.0431604539478,96284
qwen1.5-110b-chat,1551.4118199081952,31377
reka-flash-preview-20240611,1551.1207949262614,21252
yi-1.5-34b-chat,1543.3168060121102,26292
reka-flash-21b-20240226-online,1540.85724383488,18320
mistral-large-2402,1540.713173800053,70488
llama-3-8b-instruct,1538.9549491223413,117970
qwen1.5-72b-chat,1537.755778319435,44260
claude-1,1536.6319626180064,21608
command-r,1536.0280583893577,62448
reka-flash-21b-20240226,1532.9040832805476,29139
mistral-medium,1532.3896830065041,37887
mixtral-8x22b-instruct-v0.1,1531.823583591491,55401
gemini-pro-dev-api,1521.6783118982555,19903
claude-2.0,1519.4600450601836,13323
qwen1.5-32b-chat,1518.4179258508232,25887
gemma-2-2b-it,1515.5897557670742,11004
zephyr-orpo-141b-A35b-v0.1,1514.6740070283759,5408
mistral-next,1513.5862381980187,12948
phi-3-medium-4k-instruct,1510.3116081282928,23444
gpt-3.5-turbo-0613,1506.8829686468798,40549
qwen1.5-14b-chat,1504.9117208388896,21328
claude-2.1,1504.6257844024676,39426
starling-lm-7b-beta,1504.528496876626,18047
yi-34b-chat,1502.5490128625938,17438
gemini-pro,1501.4309812749455,6784
mixtral-8x7b-instruct-v0.1,1499.9502742419966,81858
gpt-3.5-turbo-0125,1499.469689108826,74688
claude-instant-1,1498.1046630337264,21401
gpt-3.5-turbo-0314,1496.3936015409931,5841
wizardlm-70b,1496.2550423102496,8784
dbrx-instruct-preview,1491.4260042236763,37328
tulu-2-dpo-70b,1490.2193937496395,6890
phi-3-small-8k-instruct,1490.0371401019727,19311
openchat-3.5-0106,1485.0639339456673,14023
snowflake-arctic-instruct,1484.3057092607792,37878
llama-2-70b-chat,1482.5506965979591,42717
vicuna-33b,1481.84333800702,24172
starling-lm-7b-alpha,1478.1399430307574,10865
gemma-1.1-7b-it,1476.0586434694308,27446
nous-hermes-2-mixtral-8x7b-dpo,1473.779189675352,3936
llama2-70b-steerlm-chat,1470.0399196522897,3717
openchat-3.5,1466.685866722699,8381
deepseek-llm-67b-chat,1466.4960235771687,5139
openhermes-2.5-mistral-7b,1465.8824627593667,5242
qwen1.5-7b-chat,1465.8090928113188,5288
pplx-70b-online,1463.591299593519,7183
mistral-7b-instruct-v0.2,1460.825709951694,21598
gpt-3.5-turbo-1106,1459.483645966135,17693
phi-3-mini-4k-instruct,1458.05065673659,22351
phi-3-mini-4k-instruct-june-2024,1457.858586808616,10984
llama-2-13b-chat,1454.7329752168303,21207
solar-10.7b-instruct-v1.0,1453.0740922903476,4425
dolphin-2.2.1-mistral-7b,1452.565249149052,1764
wizardlm-13b,1450.4127925216328,7545
zephyr-7b-beta,1443.1222021211415,11826
phi-3-mini-128k-instruct,1439.2471909324665,24320
mpt-30b-chat,1437.0515109917576,2774
vicuna-13b,1436.309211922156,20802
codellama-34b-instruct,1434.5275342348718,7972
codellama-70b-instruct,1434.2488310326196,1312
zephyr-7b-alpha,1432.7281314186553,1888
pplx-7b-online,1431.3600754218337,6573
gemma-7b-it,1429.5740537265933,9777
llama-2-7b-chat,1429.0795306363375,15565
qwen-14b-chat,1428.2936430821576,5252
falcon-180b-chat,1426.9041304396062,1381
guanaco-33b,1423.1883068609031,3152
gemma-1.1-2b-it,1417.519205250402,12678
stripedhyena-nous-7b,1410.2111723268963,5449
olmo-7b-instruct,1406.4436846499211,6942
mistral-7b-instruct,1401.9848641119618,9549
palm-2,1398.885061157088,9145
vicuna-7b,1398.4517340605528,7319
qwen1.5-4b-chat,1390.0438426870585,8404
gemma-2b-it,1386.4273650493021,5263
koala-13b,1357.4649613519055,7260
chatglm3-6b,1348.79166130689,4903
gpt4all-13b-snoozy,1327.763765519479,1888
chatglm2-6b,1322.0426198467514,2855
mpt-7b-chat,1321.3575269073897,4161
RWKV-4-Raven-14B,1316.56595179856,5084
alpaca-13b,1296.7181097478117,6065
oasst-pythia-12b,1288.670978717898,6571
chatglm-6b,1274.846517582299,5150
fastchat-t5-3b,1265.5137118556163,4484
stablelm-tuned-alpha-7b,1237.3657895617987,3437
dolly-v2-12b,1214.8368582518615,3627
llama-13b,1193.0325035411076,2518
