model,adversarial_nli,aider_polyglot,apex_agents,arc_agi,arc_agi_2,arc_ai2,balrog,bbh,bool_q,cad_eval,chess_puzzles,common_sense_qa_2,cybench,deepresearchbench,fictionlivebench,frontiermath,frontiermath_tier_4,gdpval,geobench,gpqa_diamond,gsm8k,gso,hella_swag,hle,lambada,lech_mazur_writing,live_bench,math_level_5,metr_time_horizons,mmlu,open_book_qa,os_world,otis_mock_aime_2024_2025,piqa,posttrainbench,science_qa,simplebench,simpleqa_verified,superglue,swe_bench_bash,swe_bench_verified,terminalbench,the_agent_company,trivia_qa,video_mme,vpct,webdev_arena,weirdml,wino_grande,coverage
claude-3-7-sonnet-20250219_16K,,,,0.286,0.007,,,,,,,,,,,0.0413793103448275,,,,0.7676767676767676,,,,,,8.11,,0.8625377643504532,0.599681,,,,0.4666666666666667,,,,,,,,,,,,,,,,,8
Baichuan-2-13B-Base,,,,,,0.38,,0.49,0.67,,,,,,,,,,,,0.528,,0.708,,0.74,,,,,0.592,,,,0.781,,,,,,,,,,,,,,,,8
internlm-7b,,,,,,0.695,,0.37,0.641,,,,,,,,,,,,0.312,,0.706,,0.67,,,,,0.51,,,,0.779,,,,,,,,,,,,,,,,8
claude-3-haiku-20240307,,,,,,,,,,0.12,,,,,,,,,,0.3630050505050505,,,,,,,,0.1487915407854985,,0.738,,,0.0180555555555555,,,0.72,,,,,,,,,,,,0.0984,0.742,8
chatglm2-6b,,,,,,0.61,,0.337,0.79,,,,,,,,,,,,0.324,,0.57,,0.543,,,,,0.479,,,,0.696,,,,,,,,,,,,,,,,8
gemini-2.5-flash-preview-04-17,,47.1,,,,,,,,,,,,0.2919,0.531,,,,3854.0,,,,,0.1208,,,,,,,,,0.7305555555555555,,,,,,,0.2873,,,,,,0.38,,,,8
glm-4.7,,,,,,,,,,,0.06,,,,,,,,,0.8333333333333334,,,,,,,,,,,,,0.8333333333333334,,0.0748,,0.477,0.315,,,,0.334,,,,,1441.0,,,8
vicuna-13b-v1.1,,,,,,0.432,,0.4304,0.835,,,,,,,,,,,,0.2813,,0.578,,,,,,,,0.33,,,0.774,,,,,,,,,,,,,,,0.708,8
claude-haiku-4-5-20251001_32K,,,,0.4767,0.0403,,,,,,,,,,,0.0590277777777777,0.0208333333333333,,,0.7121212121212122,,,,,,,,0.9636087945413192,,,,,0.6666666666666666,,,,,0.059,,,,,,,,,,,,8
gemini-2.0-flash-thinking-exp-01-21,,18.2,,,,,,,,,,,,,0.375,,,,,0.5707070707070707,,,,0.0655999999999999,,7.38,66.92,,,,,,0.5777777777777777,,,,0.307,,,,,,,,,,,,,8
gpt-3.5-turbo-1106,0.581,,,,,0.874,,,,,,,,,,,,,,0.2803030303030303,,,,,,,,0.158893504531722,,0.714,0.86,,,,,,,,,,,,,0.858,,,,,0.688,8
grok-2-1212,,,,,,,,,,,,,,,,0.0068965517241379,,,,0.5378787878787878,,,,,,6.36,54.3,0.6351963746223565,,,,,0.1152777777777777,,,,0.227,,,,,,,,,,,0.2224,,8
claude-opus-4-5-20251101_16K,,,,0.72,0.2278,,,,,,,,,,,0.2034482758620689,0.0208333333333333,,,0.8547979797979798,,,,,,,,,0.74969,,,,0.8166666666666667,,,,,,,,,,,,,,,0.637,,8
phi-2,0.425,,,,,0.759,,0.594,,,,,,,,,,,,,,,0.536,,,,,,,0.584,0.736,,,,,,,,,,,,,0.452,,,,,0.547,8
StableBeluga2,,,,,,0.861,,0.693,0.894,,,,,,,,,,,,0.696,,0.841,,0.713,,,,,0.686,,,,0.833,,,,,,,,,,,,,,,,8
Llama-3.3-70B-Instruct,,,,,,,0.23,,,,,,,,,,,,,0.4744318181818182,,,,,,,50.16,0.4159743202416918,,0.863,,,0.0513888888888888,,,,0.199,,,,,,,,,,,0.1444,,8
grok-3-mini-beta_low,,34.7,,0.165,,,,,,,,,,,,0.0275862068965517,,,,0.7626262626262627,,,,,,7.35,,0.9093655589123868,,,,,0.6222222222222222,,,,,,,,,,,,,,,,,7
RedPajama-INCITE-7B-Base,,,,,,0.391,,,0.693,,,,,,,,,,,,,,0.703,,,,,,,0.263,0.4,,,0.769,,,,,,,,,,,,,,,0.638,7
o1-2024-12-17_high,,61.7,,,,,,,,,,,,,,0.093103448275862,,,,0.7676767676767676,,,,,,,75.67,0.947129909365559,,,,,,,,,0.401,,,,,,,,,,,0.4382,,7
gpt-j-6b,,,,,,0.363,,,0.654,,,,,,,,,,,,,,0.662,,,,,,,0.257,0.382,,,0.754,,,,,,,,,,,,,,,0.645,7
claude-opus-4-6_unknown,,,0.298,,,,,,,,,,0.93,,,,,,,,,0.3333,,,,,,,0.788644,,,,,,,,,,,,,0.747,,,,,1556.29,0.779,,7
gpt2-xl,,,,,,0.25,,,0.618,,,,,,,,,,,,,,0.4,,,,,,0.101046,,0.224,,,0.705,,,,,,,,,,,,,,,0.583,7
grok-3-mini-beta_high,,49.3,,,,,,,,,,,,,,0.0586206896551724,,,,0.7462121212121212,,,,,,,,0.8806646525679759,,,,,0.7777777777777778,,,,,0.211,,,,,,,,,,0.4258,,7
Qwen-14B,,,,,,0.844,,0.534,0.862,,,,,,,,,,,,0.613,,,,0.711,,,,,0.663,,,,0.799,,,,,,,,,,,,,,,,7
internlm-20b,,,,,,0.817,,0.525,0.875,,,,,,,,,,,,0.629,,0.781,,0.718,,,,,,,,,0.803,,,,,,,,,,,,,,,,7
Qwen-1_8B,,,,,,0.532,,0.282,0.68,,,,,,,,,,,,0.212,,,,0.584,,,,,0.282,,,,0.733,,,,,,,,,,,,,,,,7
grok-4-fast,,,,0.485,0.0528,,,,,,,,0.3,,0.75,,,,,,,,,,,8.114,,,,,,,,,,,,,,,,,,,,,1149.0,0.4286,,7
Qwen2.5-72B,,,,,,0.945,,0.798,,,,,,,,,,,,,,,0.848,,,,,,,0.85,,,,0.826,,,,,,,,,,0.719,,,,,0.823,7
Qwen-7B,,,,,,0.753,,0.45,0.764,,,,,,,,,,,,0.517,,,,0.679,,,,,0.45,,,,0.779,,,,,,,,,,,,,,,,7
claude-opus-4-20250514_16K,,,,0.357,0.0861,,,,,,,,,,,,,,,0.7626262626262627,,,,,,,,,0.639292,,,,0.6,,,,,,,,,,,,,0.38,,0.434,,7
PaLM 62B,,,,,,0.525,,,0.848,,,,,,,,,,,,0.33,,,,,,,,,0.537,0.504,,,0.805,,,,,,,,,,,,,,,0.77,7
qwen3-max-2025-09-23,,,,,,,,,,,0.04,,,,,,,,,0.726010101010101,,,,,,8.711,,0.9712990936555892,,,,,0.7333333333333333,,0.0742,,,0.6746746746746747,,,,,,,,,,,,7
qwen2.5-72b-instruct,,,,,,,0.162,,,,,,,,,,,,,0.4914772727272727,,,,,,,,0.631703172205438,0.357771,0.853,,,0.0805555555555555,,,,,,,,,,0.118,,,,,,,7
dolly-v2-12b,,,,,,0.396,,,0.563,,,,,,,,,,,,,,0.708,,,,,,,0.262,0.392,,,0.754,,,,,,,,,,,,,,,0.618,7
open_llama_7b,,,,,,0.387,,,0.706,,,,,,,,,,,,,,0.718,,,,,,,0.299,0.39,,,0.76,,,,,,,,,,,,,,,0.67,7
DeepSeek-V2,,,,,,0.922,,0.788,,,,,,,,,,,,,,,0.871,,,,,,,0.784,,,,0.839,,,,,,,,,,0.8,,,,,0.863,7
Kimi-K2-Instruct,,59.1,,,,,,,,,,,,,,,,,,,,0.049,,,,8.693,,,,,,,,,,,0.263,,,0.438,,0.278,,,,,,0.3936,,7
opt-13b,,,,,,0.358,,,0.65,,,,,,,,,,,,,,0.699,,,,,,,0.251,0.398,,,0.757,,,,,,,,,,,,,,,0.647,7
Llama-4-Scout-17B-16E-Instruct,,,,0.005,0.0,,,,,,,,,,,0.0,,,,0.5183080808080808,,,,,,,,0.6227341389728097,,,,,0.0777777777777777,,,,,,,0.0906,,,,,,,,,,7
gpt-4-0314,,,,,,,,,,,,,,,,,,,,0.3573232323232323,0.92,,0.953,,,,,,0.361067,0.864,,,0.0055555555555555,,,,,,,,,,,,,,,,0.875,7
Gopher (280B),,,,,,,,,0.794,,,,,,,,,,,,,,0.792,,0.745,,,,,0.6,,,,0.818,,,,,,,,,,0.572,,,,,0.702,7
gpt-4-turbo-2024-04-09,,,,,,,,,,,,,,,,,,,,0.4659090909090909,,,,,,,,0.467333836858006,0.367357,0.813,,,0.0666666666666666,,,,0.251,,,,,,,,,,,0.1801,,7
Llama-3.1-70B-Instruct,,,,,,,0.279,,,,,,,,,,,,,0.4419191919191919,,,,,,,,0.366786253776435,,0.801,,,0.0361111111111111,,,,,,,,,,0.128,,,,,0.0897,,7
Llama-3.1-405B,,,,,,0.953,,0.829,,,,,,,,,,,,,,,0.892,,,,,,,0.844,,,,0.859,,,,,,,,,,0.827,,,,,0.892,7
gemini-2.5-pro-preview-03-25,,72.9,,0.33,,,,,,0.64,,,,,0.719,,,,,,,,,,,,,0.9556268882175226,,,,,,,,,0.516,,,,,,,,,0.48,,,,7
gemma-3-27b-it,,4.9,,,,,,,,,,,,,,,,,3087.0,0.4886363636363636,,,,,,7.99,49.99,0.740370090634441,,,,,0.1972222222222222,,,,,,,,,,,,,,,,,7
gemini-1.5-flash-001,,,,,,,,,0.858,,,,,,,,,,,0.4037247474747474,0.824,,,,,,,0.2512273413897281,,0.779,,,0.0388888888888888,,,,,,,,,,,,0.703,,,,,7
xgen-7b-8k-base,,,,,,0.412,,,0.743,,,,,,,,,,,,,,0.742,,,,,,,0.363,0.402,,,0.755,,,,,,,,,,,,,,,0.649,7
phi-4,,,,,,,0.116,,,,,,,,,,,,,0.5606060606060606,,,,,,6.26,41.61,0.6493580060422961,,0.848,,,0.1375,,,,,,,,,,,,,,,,,7
Baichuan-2-7B-Base,,,,,,0.325,,0.416,0.632,,,,,,,,,,,,0.246,,0.68,,0.733,,,,,0.5416,,,,,,,,,,,,,,,,,,,,7
Cerebras-GPT-13B,,,,,,0.324,,,0.611,,,,,,,,,,,,,,0.594,,,,,,,0.262,0.358,,,0.735,,,,,,,,,,,,,,,0.608,7
gemini-2.5-flash-preview-05-20,,44.0,,0.333,0.0169,,,,,,,,,,0.688,,,,3786.0,,,,,0.1096,,,,,,,,,0.7083333333333334,,,,,,,,,,,,,,,,,7
Nemotron-4 15B,,,,,,0.555,,0.587,,,,,,,,,,,,,0.46,,0.824,,,,,,,0.587,,,,0.824,,,,,,,,,,,,,,,0.78,7
kimi-k2-thinking,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.591943,,,,,,0.0725,,,,,0.634,,0.357,,,,,,0.4279,,6
Llama-3.2-90B-Vision-Instruct,,,,,,,0.273,,,,,,,,,,,,2798.0,0.4103535353535353,,,,,,,,0.3943542296072507,,0.803,,,0.0263888888888888,,,,,,,,,,,,,,,,,6
gpt-3.5-turbo-0613,,,,,,,,0.6159,0.87,,,0.57,,,,,,,,,0.5777,,,,,,,,,0.689,,,,,,,,,,,,,,,,,,,0.816,6
gpt-4o-2024-05-13,,,,,,,0.323,,,,,,,,,,,,,0.4889520202020202,,,,,,,,0.5104796072507553,,0.842,,,0.0625,,,0.885,,,,,,,,,,,,,,6
phi-1_5,,,,,,0.444,,,0.758,,,,,,,,,,,,,,0.476,,,,,,,0.376,0.372,,,,,,,,,,,,,,,,,,0.734,6
INTELLECT-1-Instruct,,,,,,0.5452,,0.3485,,,,,,,,,,,,,0.3858,,0.7142,,,,,,,0.4989,,,,,,,,,,,,,,,,,,,0.6582,6
claude-opus-4-5-20251101_unknown,,,0.184,,,,,,,,,,0.82,,,,,,,,,0.2647,,0.252,,,,,,,,,,,,,0.62,,,,,0.631,,,,,,,,6
mistral-large-2407,,,,,,,,,,,,,,,,,,,,0.4902146464646464,,,,,,6.9,,0.4481684290030212,,0.8,,,0.0847222222222222,,,,0.225,,,,,,,,,,,,,6
fireworks/kimi-k2p5,,,,,,,,,,,0.12,,,,,0.279,0.042,,,0.876,,,,,,,,,,,,,0.922,,,,,0.339,,,,,,,,,,,,6
PaLM 2-M,,,,,,0.649,,,0.886,,,,,,,,,,,,,,0.84,,,,,,,,0.574,,,,,,,,,,,,,0.817,,,,,0.792,6
Yi-6B,,,,,,0.503,,0.428,,,,,,,,,,,,,0.325,,0.744,,,,,,,0.64,,,,,,,,,,,,,,,,,,,0.713,6
PaLM 2-S,,,,,,0.596,,,0.881,,,,,,,,,,,,,,0.82,,,,,,,,0.562,,,,,,,,,,,,,0.752,,,,,0.779,6
claude-sonnet-4-20250514_16K,,,,0.4,0.0593,,,,,,,,,,,,,,,0.7575757575757576,,,,,,,,,0.619725,,,,0.5333333333333333,,,,,,,,,,,,,,,0.4611,,6
claude-opus-4-6_32K,,,,,,,,,,,0.17,,,,,0.4,0.2083333333333333,,,0.9053030303030304,,,,,,,,,,,,,0.9305555555555556,,,,,0.464859437751004,,,,,,,,,,,,6
Meta-Llama-3-70B-Instruct,,,,,,,,,,,,,0.05,,,,,,,0.4056186868686868,,,,,,,,0.225547583081571,,0.793,0.476,,0.0430555555555555,,,,,,,,,,,,,,,,,6
opt-1.3b,,,,,,0.232,,,0.596,,,,,,,,,,,,,,0.415,,,,,,,,0.24,,,0.69,,,,,,,,,,,,,,,0.61,6
claude-3-sonnet-20240229,,,,,,,,,,,,,,,,,,,,0.4059343434343434,,,,,,,,0.1817409365558912,,0.759,,,0.025,,,,,,,,,,,,,,,0.1016,0.751,6
text-davinci-002,,,,,,0.852,,,0.877,,,,,,,,,,,,0.415,,0.815,,,,,,,0.7,,,,,,,,,,,,,,,,,,,0.816,6
Megatron-Turing NLG 530B,0.397,,,,,,,,0.8483,,,,,,,,,,,,,,0.824,,0.8715,,,,,,,,,0.8319,,,,,,,,,,,,,,,0.789,6
stablelm-tuned-alpha-7b,,,,,,0.27,,,0.59,,,,,,,,,,,,,,0.407,,,,,,,,0.324,,,0.658,,,,,,,,,,,,,,,0.515,6
gpt-neox-20b,,,,,,0.411,,,0.649,,,,,,,,,,,,,,0.705,,,,,,,,0.388,,,0.767,,,,,,,,,,,,,,,0.661,6
openai/gpt-oss-120b_high,,41.8,,,,,,,,,0.2,,,,,,,,,0.7575757575757576,,,,,,,,,,,,,0.8888888888888888,,,,,0.139,,,,,,,,,,0.4817,,6
gpt-5.4-pro-2026-03-05_xhigh,,,,0.945,0.8333,,,,,,0.586,,,,,0.5,,,,0.946,,,,,,,,,,,,,,,,,,0.478,,,,,,,,,,,,6
Qwen3-235B-A22B-Thinking-2507,,,,,,,,,,,0.12,,,,,,,,,0.8005050505050505,,,,,,8.495,,,,,,,0.8666666666666667,,,,,0.501002004008016,,,,,,,,,,0.4104,,6
claude-sonnet-4-5-20250929_16K,,,,0.4833,0.0694,,,,,,,,,,,,,,,0.7878787878787878,,,,,,,,,0.673842,,,,0.7111111111111111,,,,,,,,,,,,,,,0.4771,,6
Chinchilla (70B),,,,,,,,,0.837,,,,,,,,,,,,,,,,0.774,,,,,0.675,,,,0.818,,,,,,,,,,0.646,,,,,0.749,6
claude-opus-4-1-20250805_27K,,,,,,,,,,,,,,,,0.0724137931034482,0.0416666666666666,,,0.7676767676767676,,,,,,,,,,,,,0.6888888888888889,,,,,0.348,,,,,,,,,,,,5
gpt-oss-120b,,,,,,,,,,,,,,,,,,,,,,,,,,7.726,,,0.56634,,,,,,,,0.221,,,0.26,,0.187,,,,,,,,5
qwen2-72b-instruct,,,,,,,,,,,,,,,,,,,,0.4078282828282828,,,,,,,,0.3906722054380664,0.298999,0.824,,,,,,,,,,,,,0.042,,,,,,,5
gemini-2.0-pro-exp-02-05,,35.6,,,,,,,,,,,,,0.375,,,,,0.6565656565656566,,,,,,,65.13,0.8345921450151057,,,,,,,,,,,,,,,,,,,,,,5
gpt-5.1-2025-11-13_low,,,,0.3317,0.0194,,,,,,,,,,,0.1730103806228373,,,,,,,,,,,,,,,,,0.6388888888888888,,,,,,,,,,,,,,1359.0,,,5
amazon.nova-pro-v1:0,,,,,,,,,,,,,,,,,,,,,,,,0.044,,6.05,43.53,,,0.82,,,,,,,,,,,,,0.057,,,,,,,5
gemini-1.5-pro-001,,,,,,,,0.892,,,,,,,,,,,,0.4586489898989899,,,,,,,,0.4074773413897281,,0.859,,,0.0680555555555555,,,,,,,,,,,,,,,,,5
claude-2.0,,,,,,,,,,,,,,,,,,,,0.3465909090909091,,,,,,,,0.1172583081570997,,0.785,,,0.025,,,,,,,,,,,0.875,,,,,,5
gemini-2.0-flash-exp,,22.2,,,,,,,,,,,,,,,,,,,,,,,,7.15,59.26,,,0.797,,,,,,,0.189,,,,,,,,,,,,,5
claude-opus-4-1-20250805_16K,,,,,,,,,,,,,,,,,,,,0.7727272727272727,,,,,,,,,0.668069,,,,0.6444444444444445,,,,,,,,,,,,,0.33,,0.4276,,5
claude-3-7-sonnet-20250219_32K,,64.9,,,,,,,,,,,,,,0.0344827586206896,,,,0.7676767676767676,,,,,,,,0.9003021148036254,,,,,0.5333333333333333,,,,,,,,,,,,,,,,,5
qwen-max-2025-01-25,,21.8,,,,,,,,,,,,,,0.0103448275862068,,,,0.5612373737373737,,,,,,,,0.6718277945619335,,,,,0.1611111111111111,,,,,,,,,,,,,,,,,5
claude-sonnet-4-5-20250929_unknown,,,,,,,,,,,,,0.6,,,,,,,,,0.1471,,0.1372,,,,,,,,,,,,,0.543,,,,,0.465,,,,,,,,5
PaLM 2-L,,,,,,0.692,,,0.909,,,,,,,,,,,,,,0.868,,,,,,,,,,,,,,,,,,,,,0.861,,,,,0.83,5
gemma-2-27b-it,,,,,,,,,,,,,,,,,,,,0.3648989898989899,,,,,,,38.18,0.2788897280966767,,0.757,,,0.0138888888888888,,,,,,,,,,,,,,,,,5
gemma-2-9b-it,,,,,,,,,,,,,,,,,,,,0.2746212121212121,,,,,,,28.66,0.2100641993957704,,0.721,,,0.0055555555555555,,,,,,,,,,,,,,,,,5
muse-spark,,,,,,,,,,,,,,,,0.39,0.146,,,0.898,,,,,,,,,,,,,0.889,,,,,0.663,,,,,,,,,,,,5
deepseek-reasoner,,74.2,,,,,,,,,0.14,,,,,,,,,0.8342352092352093,,,,,,,,,,,,,0.878174603174603,,,,,0.275,,,,,,,,,,,,5
Qwen2.5-Coder-0.5B,,,,,,0.344,,,,,,,,,,,,,,,0.345,,0.484,,,,,,,0.42,,,,,,,,,,,,,,,,,,,0.548,5
Qwen2.5-Coder-1.5B,,,,,,0.452,,,,,,,,,,,,,,,0.658,,0.618,,,,,,,0.536,,,,,,,,,,,,,,,,,,,0.607,5
Qwen2.5-Coder-14B,,,,,,0.66,,,,,,,,,,,,,,,0.887,,0.802,,,,,,,0.752,,,,,,,,,,,,,,,,,,,0.768,5
MiniMax-M2.5,,,0.062,0.6367,0.0486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,0.422,,,,,,,,5
Qwen2.5-Coder-32B,,,,,,0.705,,,,,,,,,,,,,,,0.911,,0.83,,,,,,,0.791,,,,,,,,,,,,,,,,,,,0.808,5
gpt-5.2-2025-12-11_unknown,,,,0.1233,0.0083,,,,,,,,,,,,,,,,,,,0.278,,,,,,,,,,,,,0.4579999999999999,,,,,0.649,,,,,,,,5
Yi-34B-Chat,,,,,,,,0.717,,,,,,,,,,,,0.1474116161616161,0.76,,,,,,,0.0514539274924471,,0.735,,,,,,,,,,,,,,,,,,,,5
Qwen2.5-Coder-7B,,,,,,0.609,,,,,,,,,,,,,,,0.839,,0.768,,,,,,,0.68,,,,,,,,,,,,,,,,,,,0.729,5
Qwen3-Coder-480B-A35B-Instruct,,,,,,,,,,,,,,,,,,,,,,0.049,,,,,,,,,,,,,,,,,,0.554,,0.272,,,,,1285.0,0.4117,,5
claude-sonnet-4-20250514_32K,,61.3,,,,,,,,,,,,,,,,,2369.0,0.7828282828282829,,,,,,,,,,,,,0.7111111111111111,,,,,,,,,,,,,0.34,,,,5
mistral-medium-2505,,,,,,,,,,,,,,,,0.0034602076124567,,,,0.5953282828282829,,,,0.0452,,,,0.8162764350453172,,,,,0.3222222222222222,,,,,,,,,,,,,,,,,5
mistral-large-2411,,,,,,,,,,,,,,,,0.0034482758620689,,,,0.5132575757575758,,,,,,,48.43,0.5028323262839879,,,,,0.0777777777777777,,,,,,,,,,,,,,,,,5
claude-opus-4-6_max,,,0.317,,,,,,,,,,,,,0.407,0.229,,,,,,,0.3444,,,,,,,,,,,,,,0.4104104104104104,,,,,,,,,,,,5
claude-opus-4-6_64K,,,,,,,,,,,0.1,,,,,0.396551724137931,0.2083333333333333,,,0.8876262626262627,,,,,,,,,,,,,0.9444444444444444,,,,,,,,,,,,,,,,,5
gemini-2.5-flash,,,,,,,0.335,,,,,,,,,0.0484429065743944,0.0416666666666666,,,,,,,,,,,,,,,,,,,,0.412,,,,,0.171,,,,,,,,5
kimi-k2-thinking-turbo,,,,,,,,,,,0.2,,,,,,,,,0.8421717171717171,,,,,,,,,,,,,0.8305555555555556,,,,,0.316,,,,,,,,,1337.0,,,5
claude-3-7-sonnet-20250219_64K,,,,,,,,,,,,,,,,0.0310344827586206,,,,0.7850378787878788,,,,,,,,0.9116314199395772,,,,,0.5777777777777777,,,,,,,,,,,,,0.35,,,,5
gpt-3.5-turbo-0125,,,,,,,,,,,,,,,,,,,,0.271780303030303,,,,,,,,0.1163141993957704,,0.673,,,,,,,,,,,,,,,,,,0.0348,,4
gpt-5-2025-08-07_low,,81.3,,0.44,0.0194,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
claude-instant-1.1,,,,,,0.857,,,,,,,,,,,,,,,0.809,,,,,,,,,0.734,,,,,,,,,,,,,,0.789,,,,,,4
claude-instant-1.2,,,,,,0.863,,,,,,,,,,,,,,,0.867,,,,,,,,,0.732,,,,,,,,,,,,,,0.787,,,,,,4
gpt-5.1-codex,,,0.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,0.578,,,,,1331.0,,,4
gemini-1.5-pro-001-feb24,,,,,,,,0.84,,,,,0.075,,,,,,,,,,,,,,,,,0.827,,,,,,,,,,,,,,,0.75,,,,,4
gpt-5.1-2025-11-13_none,,,,0.0583,0.0042,,,,,,,,,,,0.0209790209790209,,,,,,,,0.068,,,,,,,,,,,,,,,,,,,,,,,,,,4
claude-opus-4-20250514_unknown,,,,,,,,,,,,,,,,,,,,,,0.0686,,0.1072,,,,,0.615452,,,,,,,,0.588,,,,,,,,,,,,,4
gemini-1.0-pro-001,,,,,,,,,,,,,,,,,,,,0.3396464646464646,,,,,,,,0.1124433534743202,,0.7,,,0.0111111111111111,,,,,,,,,,,,,,,,,4
gpt-5-pro-2025-10-06_unknown,,,,0.7017,0.1833,,,,,,,,,,,,,,,,,,,0.3164,,,,,,,,,,,,,0.616,,,,,,,,,,,,,4
falcon-11b,,,,,,,,,,,,,,,,,,,,,0.5383,,0.8291,,,,,,,0.584,,,,,,,,,,,,,,,,,,,0.783,4
claude-sonnet-4-5-20250929_59K,,,,,,,,,,,,,,,,0.1349480968858131,,,,0.8232323232323232,,,,,,,,,,,,,0.7777777777777778,,,,,0.236,,,,,,,,,,,,4
deepseek/deepseek-v3.2,,,,0.57,0.0403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396,,,,,1286.0,,,4
deepseek-coder-6.7b-base,,,,,,0.364,,,,,,,,,,,,,,,0.213,,,,,,,,,0.364,,,,,,,,,,,,,,,,,,,0.576,4
deepseek-coder-33b-base,,,,,,0.422,,,,,,,,,,,,,,,0.354,,,,,,,,,0.394,,,,,,,,,,,,,,,,,,,0.62,4
claude-sonnet-4-6_32K,,,,,,,,,,,0.13,,,,,,,,,0.8737373737373737,,,,,,,,,,,,,0.857936507936508,,,,,0.29,,,,,,,,,,,,4
gpt-5-2025-08-07_minimal,,,,0.06,0.0,,0.328,,,,,,,0.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
gpt-5-pro-2025-10-06_high,,,,0.702,,,,,,,,,,,,,0.146,,,,,,,,,,,,,,,,,,,,0.616,,,,,,,,,,,0.6039,,4
deepseek-coder-1.3b-base,,,,,,0.254,,,,,,,,,,,,,,,0.044,,,,,,,,,0.258,,,,,,,,,,,,,,,,,,,0.533,4
