model,params_b,type,arch,IFEval,BBH,MATH Lvl 5,GPQA,MUSR,MMLU-PRO,ARC,HellaSwag,MMLU,TruthfulQA,Winogrande,GSM8K
01-ai/Yi-1.5-34B,34.389,🟢 pretrained,LlamaForCausalLM,28.411725333226947,42.74936268839652,15.332326283987916,15.436241610738255,11.217187500000003,40.732121749408975,65.78498293515358,86.10834495120494,77.9957192730956,53.84452997155903,84.0568271507498,73.23730098559514
01-ai/Yi-1.5-34B-Chat,34.389,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,60.66758423205982,44.262825981005655,27.7190332326284,15.324384787472036,13.058072916666664,39.11606087470449,70.4778156996587,85.96893049193388,77.08283992203879,62.15770288656476,81.61010260457773,71.64518574677786
01-ai/Yi-1.5-34B-Chat-16K,34.389,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,45.6449997118756,44.53615654671034,21.37462235649547,11.74496644295302,13.73671875,39.38386524822696,68.08873720136519,86.5166301533559,78.00358753548458,57.61262516867735,83.26756116811366,67.93025018953753
01-ai/Yi-1.5-6B,6.061,🟢 pretrained,LlamaForCausalLM,26.166017278598567,22.027904536694773,6.646525679758309,8.501118568232664,13.309114583333336,23.823507683215126,57.25255972696246,77.92272455686118,64.72689535017567,44.01764913300537,75.13812154696133,50.34116755117514
01-ai/Yi-1.5-6B-Chat,6.061,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,51.45270105542184,23.67872313235784,16.238670694864048,6.935123042505594,14.030468750000002,24.368351063829788,60.665529010238906,78.86875124477196,64.24095801586486,52.57270462628132,73.55958958168904,67.09628506444277
01-ai/Yi-1.5-9B,8.829,🟢 pretrained,LlamaForCausalLM,29.35843561749492,30.50071699492122,11.404833836858003,17.225950782997764,12.030989583333332,32.402482269503544,61.86006825938567,80.37243576976698,70.73451954519469,46.74286312358864,77.97947908445147,62.69901440485216
01-ai/Yi-1.5-9B-Chat,8.829,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,60.455258713546726,36.95293138417893,22.58308157099698,11.297539149888143,12.838281249999996,33.05814125295508,63.651877133105806,80.94005178251345,71.01349610420871,52.66590047794028,77.1902131018153,71.87263078089462
01-ai/Yi-1.5-9B-Chat-16K,8.829,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,42.14040966856828,31.49760894701832,17.82477341389728,7.829977628635347,10.03828125,33.261303191489354,64.3344709897611,80.91017725552678,70.95946328062593,51.01756398724204,74.9802683504341,59.66641394996209
01-ai/Yi-34B,34.389,🟢 pretrained,LlamaForCausalLM,30.45751938190668,35.542431259008794,5.13595166163142,15.548098434004473,9.648437500000004,37.90632387706855,64.59044368600682,85.69010157339176,76.35156727391681,56.23083932983032,83.03078137332281,50.644427596664144
01-ai/Yi-34B-200K,34.389,🟢 pretrained,LlamaForCausalLM,15.424850507763844,36.02211028900003,5.740181268882175,14.205816554809845,9.414843749999998,39.27304964539008,65.78498293515358,82.05536745668194,75.56180045111563,42.60214587740499,82.87292817679558,34.874905231235786
01-ai/Yi-34B-Chat,34.389,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,46.98887839820566,37.623987597243485,6.268882175226587,11.74496644295302,8.363802083333338,34.369459219858165,65.10238907849829,84.07687711611233,74.86694971720243,55.411590107853335,79.7947908445146,19.787717968157693
01-ai/Yi-6B,6.061,🟢 pretrained,LlamaForCausalLM,28.93378458046871,19.408504737915056,1.5861027190332326,2.572706935123044,7.044270833333335,22.12433510638298,55.54607508532423,76.41904003186616,63.84606128348609,41.8637665368342,73.79636937647987,12.661106899166036
01-ai/Yi-6B-200K,6.061,🟢 pretrained,LlamaForCausalLM,8.433068702154728,20.148020103768047,1.812688821752266,4.250559284116329,16.842447916666668,20.489804964539008,53.7542662116041,75.57259510057757,64.64867451074461,41.56353427419322,73.63851617995265,31.387414708112203
01-ai/Yi-9B,8.829,🟢 pretrained,LlamaForCausalLM,27.08779372066118,27.62695611207793,5.589123867069486,9.060402684563762,8.909114583333334,28.59781323877068,61.17747440273038,78.81896036646087,70.06330822380845,42.448173501507824,77.50591949486977,48.9764973464746
01-ai/Yi-9B-200K,8.829,🟢 pretrained,LlamaForCausalLM,23.270921155866432,26.49249509714754,6.646525679758309,8.7248322147651,12.109114583333332,29.1334219858156,58.02047781569966,78.57996415056762,70.34013960436471,40.629087761155006,76.47987371744279,47.61182714177407
CausalLM/14B,14.0,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,27.882130524785342,24.780942674518663,7.552870090634441,7.046979865771815,11.468229166666667,24.682328605200944,56.655290102389074,79.07787293367855,65.86320847049085,47.747784091321385,74.90134175217048,58.605003790750565
CausalLM/34b-beta,34.389,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,30.43247472262486,36.677226262739055,4.833836858006042,12.863534675615217,6.924739583333334,48.05518617021277,70.56313993174061,84.19637522405895,85.60240455524627,58.37785963295662,81.29439621152328,58.22592873388931
CohereForAI/aya-23-8B,8.028,"💬 chat models (RLHF, DPO, IFT, ...)",CohereForCausalLM,46.98887839820566,20.20376064673937,1.6616314199395772,4.586129753914992,8.424479166666664,14.2010195035461,53.49829351535836,78.03226448914559,56.33899126009816,42.93654330376981,72.77032359905287,43.51781652767248
CohereForAI/c4ai-command-r-plus,103.811,"💬 chat models (RLHF, DPO, IFT, ...)",CohereForCausalLM,76.64186580495308,39.91995423143177,8.006042296072508,7.38255033557047,20.42317708333333,33.242833924349874,70.98976109215018,88.55805616411074,75.72824616707308,56.30078705194536,85.39857932123125,70.73540561031083
CohereForAI/c4ai-command-r-v01,34.981,"💬 chat models (RLHF, DPO, IFT, ...)",CohereForCausalLM,67.48194789824333,34.556659257058264,3.474320241691843,7.606263982102905,16.12890625,26.326093380614655,65.52901023890784,87.00458076080461,68.19530224441294,52.31991183271746,81.53117600631413,56.633813495072026
Deci/DeciLM-7B,7.044,🟢 pretrained,DeciLMForCausalLM,28.129474239462404,21.252729791067395,2.8700906344410875,6.040268456375841,13.0484375,18.799867021276597,59.38566552901023,82.513443537144,59.76293892443911,40.32625331106103,79.95264404104184,47.38438210765732
Deci/DeciLM-7B-instruct,7.044,"💬 chat models (RLHF, DPO, IFT, ...)",DeciLMForCausalLM,48.802399854608,23.8871490441846,3.0211480362537766,5.257270693512303,5.985416666666667,17.86716903073286,61.00682593856656,82.37402907787293,60.24359775384097,49.75365084602664,79.71586424625099,46.01971190295679
EleutherAI/gpt-neo-1.3B,1.366,🟢 pretrained,GPTNeoForCausalLM,20.790502533278367,3.024569180930987,1.0574018126888218,0.7829977628635317,4.873697916666666,1.8173758865248215,31.22866894197952,48.46644094801832,24.821655499137048,39.62930604436832,56.9060773480663,0.4548900682335102
EleutherAI/gpt-neo-125m,0.15,🟢 pretrained,GPTNeoForCausalLM,19.054442213327302,3.436738951426704,0.6042296072507553,0.4474272930648763,2.6166666666666654,0.2844267139479898,22.95221843003413,30.26289583748257,25.970391377823336,45.5761630633801,51.77584846093133,0.3032600454890068
EleutherAI/gpt-neo-2.7B,2.718,🟢 pretrained,GPTNeoForCausalLM,25.896288514474925,4.178602667081014,1.0574018126888218,2.1252796420581683,3.5205729166666675,1.8081412529550824,33.36177474402731,56.24377614021111,26.45397884474629,39.77795990878021,60.063141278610885,1.288855193328279
EleutherAI/pythia-1.4b,1.515,🟢 pretrained,GPTNeoXForCausalLM,23.708094522533543,3.878989478987103,1.5105740181268883,1.5659955257270708,4.02265625,1.3648788416075646,31.48464163822526,52.85799641505676,25.80246329076741,38.84599873378337,58.011049723756905,1.516300227445034
EleutherAI/pythia-160m,0.213,🟢 pretrained,GPTNeoXForCausalLM,18.15516163778773,2.198832279508135,0.906344410876133,1.1185682326621946,10.675520833333332,1.3279403073286051,22.781569965870307,30.342561242780324,24.95059339350269,44.26308210078121,51.53906866614049,0.2274450341167551
EleutherAI/pythia-410m,0.506,🟢 pretrained,GPTNeoXForCausalLM,21.954525104500505,2.7154281203357478,0.9818731117824772,1.230425055928408,3.0598958333333326,1.4202866430260035,26.19453924914676,40.84843656642103,27.245507410753596,41.21958367286861,53.11760063141279,0.6823351023502654
HuggingFaceH4/zephyr-7b-alpha,7.242,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,51.91480826429429,23.890291427068444,1.9637462235649543,6.375838926174497,7.503125000000001,19.94496158392435,61.00682593856656,84.03704441346346,61.3896585162216,57.90339154881959,78.61089187056038,14.025777103866568
HuggingFaceH4/zephyr-7b-beta,7.242,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,49.50431521695767,21.487542182806735,2.8700906344410875,5.369127516778524,7.7343749999999964,19.78797281323877,62.03071672354948,84.53495319657439,61.061389920377685,57.44145546466379,78.05840568271508,11.372251705837757
HuggingFaceH4/zephyr-7b-gemma-v0.1,8.538,"💬 chat models (RLHF, DPO, IFT, ...)",GemmaForCausalLM,33.637415391162115,23.751162749201274,8.157099697885197,5.92841163310962,4.179427083333334,20.526743498817968,57.93515358361775,82.91177056363274,58.97589070300901,52.47360246669454,72.53354380426204,44.04852160727824
Intel/neural-chat-7b-v3,7.0,🔶 fine-tuned on domain-specific datasets,MistralForCausalLM,27.779735546128716,30.205692320538088,2.9456193353474323,5.592841163310966,23.01953125,18.873744089834517,67.15017064846417,83.29018123879706,62.26105246211977,58.76875540849609,78.05840568271508,1.2130401819560273
Intel/neural-chat-7b-v3-1,7.242,🔶 fine-tuned on domain-specific datasets,MistralForCausalLM,46.86897432146704,29.7397523676162,3.5498489425981874,5.369127516778524,22.236979166666657,18.642878250591018,64.24914675767917,82.49352718581956,60.791623329684086,56.39976168180672,77.34806629834254,18.11978771796816
Intel/neural-chat-7b-v3-2,7.0,🔶 fine-tuned on domain-specific datasets,MistralForCausalLM,49.88397452093778,30.237457969159426,4.758308157099698,5.369127516778524,20.05677083333333,18.522828014184395,67.4914675767918,83.91754630551684,63.55010505598717,59.68243139193981,79.95264404104184,55.117513267627
Intel/neural-chat-7b-v3-3,7.0,🔶 fine-tuned on domain-specific datasets,MistralForCausalLM,47.62585495374495,27.753850886523697,4.078549848942599,5.257270693512303,20.578125,18.05186170212766,66.89419795221842,85.26190001991635,63.07073351412039,63.01479198844473,79.63693764798737,61.10689916603488
LLM360/K2,65.286,🟢 pretrained,LlamaForCausalLM,22.52157608478836,28.220402834201128,2.719033232628399,3.5794183445190177,8.550000000000004,22.27208924349881,64.16382252559727,85.69010157339176,67.91233193010133,40.76309789663512,80.11049723756905,48.74905231235785
Nexusflow/NexusRaven-V2-13B,13.0,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,17.90781792311068,15.336448395229596,2.9456193353474323,1.342281879194629,3.7109375,9.685283687943262,45.136518771331055,67.39693288189603,44.87880425591219,44.53595923052835,66.37726913970008,20.92494313874147
NousResearch/Hermes-2-Pro-Llama-3-8B,8.031,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,53.61839918084017,30.667993420825,8.38368580060423,5.7046979865771785,11.246614583333336,22.798463356973997,63.48122866894198,83.22047400916152,64.79850156958106,56.56013468112258,76.40094711917916,67.93025018953753
NousResearch/Hermes-2-Pro-Mistral-7B,7.242,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,56.68337788179808,29.427578860536,6.042296072507553,3.1319910514541416,14.132552083333335,21.625664893617017,64.16382252559727,82.73252340171281,62.20609448217756,58.99114428497659,75.61168113654301,60.424564063684606
NousResearch/Hermes-2-Theta-Llama-3-8B,8.03,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,65.17883659800441,32.046073848075835,9.667673716012084,7.158836689038028,8.36197916666667,26.316858747044915,63.13993174061433,82.56323441545509,66.51191133673278,55.74103812875774,76.55880031570639,70.73540561031083
NousResearch/Nous-Hermes-2-Mistral-7B-DPO,7.242,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,57.62510139762497,27.792545658366084,4.758308157099697,5.7046979865771785,8.330729166666668,22.392139479905435,66.04095563139933,84.95319657438756,63.35665912550744,55.74956853451161,78.05840568271508,60.424564063684606
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,46.703,"💬 chat models (RLHF, DPO, IFT, ...)",MixtralForCausalLM,58.96898008395502,37.10778379133987,12.235649546827794,9.50782997762864,16.676041666666666,29.622857565011817,71.41638225255973,87.21370244971122,72.27737838264045,54.52997159350775,82.63614838200473,70.65959059893859
NousResearch/Nous-Hermes-2-Mixtral-8x7B-SFT,46.703,"💬 chat models (RLHF, DPO, IFT, ...)",MixtralForCausalLM,57.30783210769647,30.594312778864406,2.114803625377644,6.935123042505594,11.138541666666669,22.95545212765957,69.7098976109215,86.73571001792472,72.20739527153786,51.22209779733843,82.9518547750592,69.59818043972706
NousResearch/Nous-Hermes-2-SOLAR-10.7B,10.732,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,52.78660620486975,34.990894584465195,5.740181268882175,5.8165548098434,13.826822916666664,27.314199172576835,66.72354948805462,84.89344752041426,66.29541259257003,55.82372806316004,82.79400157853196,69.44655041698256
NousResearch/Nous-Hermes-llama-2-7b,6.738,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,17.290788441335657,13.78941955171473,0.906344410876133,1.789709172259505,11.681510416666669,10.442523640661936,55.11945392491467,78.9384584744075,48.33523465369221,49.00744183013028,74.03314917127072,5.761940864291129
NousResearch/Yarn-Mistral-7b-128k,7.0,🟩 continuously pretrained,MistralForCausalLM,19.33669330709185,20.633112436478672,3.1722054380664653,6.487695749440718,8.948177083333333,21.034648345153663,59.64163822525597,82.50348536148178,63.02324877855956,41.78089706148495,76.95343330702447,32.60045489006823
NousResearch/Yarn-Mistral-7b-64k,7.0,🟩 continuously pretrained,MistralForCausalLM,20.79548930171944,20.23020020918289,3.700906344410876,5.369127516778524,9.881510416666666,21.26551418439716,59.89761092150171,82.513443537144,62.96478981633615,41.85573352353131,77.26913970007892,33.2827899924185
Open-Orca/Mistral-7B-OpenOrca,7.0,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,49.77659277384008,25.840025395269805,3.5498489425981874,2.9082774049217,5.889322916666667,18.36583924349882,64.07849829351537,83.98725353515236,62.24441734951871,53.0457680483314,77.7426992896606,19.9393479909022
OpenAssistant/oasst-sft-1-pythia-12b,12.0,🔶 fine-tuned on domain-specific datasets,GPTNeoXForCausalLM,10.553885911603434,4.778508799161477,1.5105740181268883,1.0067114093959737,2.987239583333334,1.2540632387706852,46.41638225255973,69.99601672973512,26.193572189883703,39.18763131130368,62.194159431728494,0.6065200909780136
Qwen/Qwen1.5-0.5B,0.62,🟢 pretrained,Qwen2ForCausalLM,17.056077873375976,5.035475836799366,1.7371601208459215,0.5592841163310973,4.303125,3.4149674940898342,31.48464163822526,49.05397331208923,39.35334081217581,38.29926844374736,57.22178374112076,16.300227445034114
Qwen/Qwen1.5-0.5B-Chat,0.62,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,18.072713732895387,4.318032636938059,0.6797583081570997,2.572706935123044,6.063541666666667,2.362219267139479,30.546075085324237,44.07488548097989,33.81983654590648,42.95422712870499,54.61720599842147,7.657316148597422
Qwen/Qwen1.5-1.8B,1.837,🟢 pretrained,Qwen2ForCausalLM,21.54239639711521,9.759901587727937,3.1722054380664653,7.38255033557047,3.963802083333334,9.79609929078014,37.8839590443686,61.42202748456482,46.70838530175783,39.42781424608406,60.29992107340174,33.586050037907505
Qwen/Qwen1.5-1.8B-Chat,1.837,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,20.190982149585324,5.908662877770453,1.9637462235649543,6.375838926174497,12.179427083333335,8.928043735224584,38.73720136518772,60.01792471619199,45.86651800528403,40.6175277448171,59.66850828729282,19.02956785443518
Qwen/Qwen1.5-110B,111.21,🟢 pretrained,Qwen2ForCausalLM,34.21942667677318,44.28047655387545,24.69788519637462,13.646532438478744,13.70546875,48.45227541371159,69.96587030716724,87.48257319259112,80.19575908781562,49.66492716220296,84.13575374901342,81.04624715693708
Qwen/Qwen1.5-110B-Chat,111.21,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,59.38864435254016,44.98454525616634,23.413897280966765,12.192393736017896,16.287499999999994,42.49593676122932,72.01365187713311,84.67436765584544,78.03946337687869,65.86438050595372,77.34806629834254,30.09855951478393
Qwen/Qwen1.5-14B,14.167,🟢 pretrained,Qwen2ForCausalLM,29.05368865720732,30.063103282917453,20.241691842900305,5.92841163310962,10.464062500000002,29.37352245862884,56.56996587030717,81.0794662417845,69.36026470831474,52.06092394796343,73.48066298342542,67.62699014404852
Qwen/Qwen1.5-14B-Chat,14.167,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,47.68082022367319,32.75647930053065,15.256797583081571,2.684563758389265,13.930729166666667,29.08724881796691,58.78839590443686,82.33419637522405,68.51540963742676,60.38018424004776,73.32280978689818,30.856709628506447
Qwen/Qwen1.5-32B,32.512,🟢 pretrained,Qwen2ForCausalLM,32.97295620065869,38.980351633108974,30.28700906344411,10.626398210290828,12.040625000000004,38.88519503546098,63.56655290102389,85.00298745269866,74.29961283965316,57.39444338569582,81.45224940805052,61.10689916603488
Qwen/Qwen1.5-32B-Chat,32.512,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,55.32199009738605,44.55485402391639,19.561933534743204,7.494407158836691,10.197395833333337,38.41422872340425,66.04095563139933,85.49093806014739,74.99313230796709,66.94777411427349,77.1902131018153,7.050796057619409
Qwen/Qwen1.5-4B,3.95,🟢 pretrained,Qwen2ForCausalLM,24.447466056729475,16.249142581095292,5.287009063444108,3.5794183445190177,4.8226562500000005,16.22340425531915,48.4641638225256,71.57936666002789,56.523519639933376,47.27318979180884,66.21941594317285,52.23654283548142
Qwen/Qwen1.5-4B-Chat,3.95,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,31.566576683200577,16.29707852890831,2.794561933534743,2.2371364653243813,7.355989583333333,15.512337470449172,43.25938566552901,69.7271459868552,55.55462512266324,44.79029862950014,64.95659037095501,2.4260803639120545
Qwen/Qwen1.5-7B,7.721,🟢 pretrained,Qwen2ForCausalLM,26.842998798742894,23.075768754340448,9.290030211480364,6.487695749440718,9.158333333333331,21.293218085106385,54.18088737201365,78.5102569209321,61.9700216814056,51.08227702127015,71.27071823204419,53.5253980288097
Qwen/Qwen1.5-7B-Chat,7.721,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2ForCausalLM,43.71157417873464,22.379129599952787,6.268882175226587,7.046979865771815,4.63828125,21.681072695035464,55.88737201365189,78.56004779924318,61.64766854906246,53.543258223543056,67.71902131018153,13.570887035633056
Qwen/Qwen1.5-MoE-A2.7B,14.316,🟢 pretrained,Qwen2MoeForCausalLM,26.59820387682461,18.837858500547185,9.290030211480364,1.230425055928408,7.967968750000003,19.751034278959807,54.86348122866895,79.38657637920733,62.54071682523817,50.09324767769737,72.29676400947119,16.982562547384383
Qwen/Qwen1.5-MoE-A2.7B-Chat,14.316,"💬 chat models (RLHF, DPO, IFT, ...)",Qwen2MoeForCausalLM,37.95385133667558,20.041818895540956,6.3444108761329305,3.243847874720355,6.334375000000001,21.3670951536643,53.66894197952219,80.5417247560247,60.970670017639726,50.56172788604174,69.37647987371744,28.203184230477635
Qwen/Qwen2-0.5B,0.494,🟢 pretrained,Qwen2ForCausalLM,18.73218615495773,7.918512040903256,2.643504531722054,1.45413870246085,4.601041666666668,7.99534574468085,31.91126279863481,48.73531169089823,45.17037929235293,39.77225754846854,55.80110497237569,35.70887035633055
Qwen/Qwen2-1.5B,1.544,🟢 pretrained,Qwen2ForCausalLM,21.132705665412217,11.781833653483533,7.02416918429003,1.9015659955257265,3.5932291666666667,17.239213947990542,44.28327645051194,66.66998605855407,57.25919892204937,45.91892724530115,64.87766377269139,55.799848369977255
Qwen/Qwen2-72B,72.706,🟢 pretrained,Qwen2ForCausalLM,38.23610243044012,51.85613118695519,31.1178247734139,19.239373601789712,19.728906250000005,52.56168735224587,68.77133105802048,87.27345150368453,83.79060762911848,54.73731276983239,84.45146014206787,85.29188779378318
Qwen/Qwen2-7B,7.616,🟢 pretrained,Qwen2ForCausalLM,31.48667757106699,34.711136202753416,20.39274924471299,7.270693512304249,14.322916666666666,35.366799645390074,59.72696245733788,79.82473610834495,70.4515868286805,53.13719780882018,74.34885556432518,72.93404094010614
TencentARC/LLaMA-Pro-8B,8.357,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,22.77135777514772,9.2939499758607,1.8882175226586104,1.342281879194629,8.593229166666669,9.011155437352246,53.7542662116041,77.91276638119896,47.49331993287192,38.859489598867015,74.19100236779795,17.81652767247915
TencentARC/LLaMA-Pro-8B-Instruct,8.357,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,44.86063644463357,19.485726056875954,2.492447129909366,3.243847874720355,11.1109375,10.507166075650115,52.986348122866886,76.97669786895041,52.577029472650906,49.42677553605432,72.21783741120757,44.200151630022745
TencentARC/Mistral_Pro_8B_v0.1,8.987,🔶 fine-tuned on domain-specific datasets,MistralForCausalLM,21.145227995053123,22.89418875876804,5.664652567975831,4.026845637583895,11.828645833333336,19.61251477541371,62.20136518771331,82.12507468631746,61.74163205184785,49.32206521282016,76.79558011049724,34.19257012888552
TinyLlama/TinyLlama-1.1B-Chat-v0.6,1.1,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,15.742119797692348,3.390370709512531,1.5861027190332326,1.1185682326621946,2.2773437500000004,1.6511524822695034,31.65529010238908,55.785700059749054,25.98326379797648,34.71656737766869,59.35280189423836,2.122820318423048
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,1.1,🟢 pretrained,LlamaForCausalLM,22.76637100670665,3.547093389508079,1.2084592145015105,0.3355704697986553,2.187239583333333,1.337174940898345,33.87372013651877,60.30671181039634,26.04163877765532,37.32177557725045,59.51065509076558,1.4404852160727823
abacusai/Liberated-Qwen1.5-14B,14.0,🔶 fine-tuned on domain-specific datasets,Qwen2ForCausalLM,36.310212458499,28.020905999685464,16.012084592145015,4.4742729306487705,10.316927083333333,27.914450354609933,57.93515358361775,80.56164110734913,68.81279626525311,52.37319696570074,74.58563535911603,65.88324488248674
abacusai/Smaug-34B-v0.1,34.389,"💬 chat models (RLHF, DPO, IFT, ...)",LlamaForCausalLM,50.15625207782018,34.261660667279955,7.175226586102719,10.626398210290828,8.134375000000004,39.36539598108747,74.23208191126281,86.75562636924916,76.66476969478123,70.22329988948236,83.66219415943172,72.17589082638362
abacusai/Smaug-72B-v0.1,72.289,🔶 fine-tuned on domain-specific datasets,LlamaForCausalLM,51.67001334237601,43.12510043134919,19.108761329305132,9.843400447427292,14.415364583333334,40.26115543735224,76.02389078498294,89.26508663612826,77.15452603998116,76.66613083747419,85.0828729281768,78.69598180439728
abacusai/Smaug-Mixtral-v0.1,46.703,"💬 chat models (RLHF, DPO, IFT, ...)",MixtralForCausalLM,55.54428915278129,31.919260543426763,9.516616314199396,6.823266219239373,12.993229166666673,26.13216607565012,74.9146757679181,87.7912766381199,70.08196114178702,66.87855496828143,81.68902920284135,72.47915087187263
allenai/OLMo-1.7-7B-hf,0.0,❓ other,Unknown,15.68970332052288,2.7703163925041445,0.2265861027190332,0.6711409395973182,2.0695312500000003,1.374113475177304,49.40273037542662,78.6795459071898,53.5174830111393,35.893859352657294,72.45461720599842,26.990144048521607
allenai/OLMo-1B-hf,1.177,🟢 pretrained,OlmoForCausalLM,21.819660722438684,3.1965463124303173,1.7371601208459215,1.5659955257270708,9.555989583333334,1.9281914893617007,34.72696245733788,63.6427006572396,26.234231797093017,32.94531300018437,61.24704025256512,1.8953752843062923
allenai/OLMo-7B-hf,6.888,🟢 pretrained,OlmoForCausalLM,27.19273749207658,5.761987041080832,1.2084592145015105,3.0201342281879207,2.0833333333333326,1.9189568557919612,45.64846416382253,77.30531766580363,28.1322718394009,35.926482582056515,69.37647987371744,3.790750568612585
argilla/notus-7b-v1,7.242,"💬 chat models (RLHF, DPO, IFT, ...)",MistralForCausalLM,50.820711268323606,22.74711196116141,3.1722054380664653,5.257270693512303,6.58541666666667,22.26285460992908,64.59044368600682,84.78390758812986,63.03308230938871,54.36768358952805,79.40015785319653,15.16300227445034
argilla/notux-8x7b-v1,46.703,"💬 chat models (RLHF, DPO, IFT, ...)",MixtralForCausalLM,54.22290633297429,34.75806168290175,9.969788519637463,7.829977628635347,10.532552083333334,29.558215130023648,70.64846416382252,87.72156940848437,71.38894203721195,66.20853259521382,80.74191002367797,61.10689916603488
