model,parameters,open_source,ABench,AI2D,BLINK,CCBench,COCO_VAL,ChartQA_TEST,HallusionBench,LLaVABench,MMBench_TEST_CN,MMBench_TEST_CN_V11,MMBench_TEST_EN,MMBench_TEST_EN_V11,MME,MMMU_VAL,MMStar,MMT-Bench_VAL,MMVet,MTVQA,MathVista,OCRBench,OCRVQA_TESTCORE,POPE,QBench,RealWorldQA,SEEDBench2,SEEDBench2_Plus,SEEDBench_IMG,ScienceQA_TEST,ScienceQA_VAL,TextVQA_VAL,VCR,coverage
MiniCPM-V-2.6,8B,Yes,74.6,82.1,55.2,55.7,10.8,82.4,48.1,85.4,79.3,76.9,81.5,79.0,2268.7,49.8,57.5,60.8,60.0,17.0,60.8,261,,83.2,76.5,65.0,,65.7,74.0,96.7,96.0,78.3,86.1,29
Yi-VL-34B,34.6B,Yes,70.0,65.9,,46.1,68.4,14.0,35.3,62.3,70.7,66.8,72.4,68.7,2050.2,45.1,40.5,53.4,32.7,7.0,31.6,151,42.4,82.5,69.0,54.8,,47.5,68.1,75.5,73.6,42.5,5.6,29
MMAlaya2,26B,Yes,71.5,80.8,46.1,70.0,17.4,83.6,49.3,83.9,82.1,79.7,82.5,80.6,2179.9,46.9,58.1,57.6,58.5,17.0,54.1,241,64.6,86.3,72.8,66.5,,66.8,75.9,94.1,93.4,80.5,,29
Monkey,9.8B,Yes,61.9,62.5,37.7,37.1,42.3,59.0,34.9,43.3,54.7,52.5,59.6,57.4,1759.9,38.9,37.0,49.0,38.1,11.1,33.5,171,67.0,83.7,56.6,51.6,,52.0,64.3,72.1,68.2,65.8,,29
InternVL2-4B,4B,Yes,70.6,79.0,45.8,66.3,18.5,80.7,42.4,68.6,73.9,71.4,78.5,75.8,2064.6,48.3,53.9,55.9,50.9,15.5,58.5,236,,84.6,67.5,60.5,,63.7,73.2,96.3,96.0,74.7,63.8,29
DeepSeek-VL-1.3B,2.0B,Yes,62.8,51.5,39.7,37.6,19.1,47.4,27.6,51.1,62.9,61.9,66.4,65.6,1531.6,33.8,39.9,49.1,29.2,,30.7,175,58.1,85.9,59.6,49.7,,43.7,66.0,68.4,64.2,57.8,45.4,29
Taiyi,,No,78.8,90.8,64.7,58.0,13.9,81.2,56.8,92.2,85.4,85.0,86.7,84.7,2355.9,60.4,69.0,68.7,67.9,23.4,72.6,266,73.5,87.7,76.8,73.1,,67.5,76.3,98.9,98.6,82.0,,29
InternVL2-1B,1B,Yes,64.0,63.8,38.3,76.3,11.2,67.8,34.3,52.3,61.0,57.7,65.2,61.6,1808.9,36.7,45.6,48.2,31.5,12.6,40.4,243,,84.9,57.8,50.2,,54.5,65.2,87.9,86.8,70.9,49.7,29
InternVL2-2B,2B,Yes,64.2,74.1,42.8,74.7,13.6,71.7,38.0,60.0,71.2,68.9,73.4,70.2,1864.3,36.3,49.8,50.8,39.7,10.9,47.0,245,,85.2,64.3,57.4,,59.9,70.9,94.1,94.3,73.4,63.9,29
CogVLM2-19B-Chat,19B,Yes,72.3,73.4,,38.8,15.3,33.0,41.3,83.0,69.8,68.6,73.9,72.7,1869.5,42.6,50.5,54.0,57.8,,38.7,237,64.9,83.4,68.4,62.9,,66.0,74.1,90.2,88.4,4.5,89.4,28
Cambrian-34B,34B,Yes,72.3,79.5,,49.2,13.9,73.7,41.6,82.0,79.2,77.3,80.4,78.3,2049.9,50.4,54.2,,53.2,16.2,50.9,192,68.2,85.1,72.4,67.1,,65.1,75.4,85.6,85.3,72.1,87.7,28
InternVL2-8B,8B,Yes,72.9,83.6,50.9,77.1,16.7,,45.0,73.3,80.9,79.3,82.0,79.5,2215.1,51.2,61.5,59.8,54.3,18.1,58.3,234,42.6,84.2,69.8,64.2,,67.3,75.4,97.1,97.4,,65.6,28
Llama-3.2-11B-Vision-Instruct,11B,Yes,69.2,77.3,39.8,30.2,10.6,0.0,40.3,85.8,65.8,64.2,68.0,67.5,1820.5,48.0,49.8,53.1,57.6,15.3,47.7,249,,88.1,68.3,63.3,,65.8,72.7,83.9,80.9,,,27
Qwen2-VL-2B,2B,Yes,71.3,74.7,45.2,53.7,14.6,,42.4,50.5,73.8,71.2,74.6,73.2,1899.1,42.2,47.5,55.0,51.5,20.8,48.0,245,,87.3,73.9,60.7,,61.2,72.4,78.7,74.3,,87.1,27
LLaVA-Next-Qwen-32B,33B,Yes,,75.5,42.1,52.2,20.8,53.0,39.3,82.0,79.1,77.1,79.4,76.5,1951.7,41.8,48.5,56.7,50.0,,39.6,104,63.2,84.4,,61.4,,56.3,75.0,80.0,76.8,61.0,37.3,27
Qwen2-VL-7B,8B,Yes,76.4,83.0,53.8,65.7,14.6,,50.4,70.1,80.6,80.3,82.8,81.8,2276.3,53.7,60.7,63.4,61.8,25.8,61.6,251,,88.4,76.9,68.5,,68.6,76.0,85.5,84.6,,93.8,27
Mantis-8B-clip-llama3,8B,Yes,70.7,56.6,47.1,37.1,18.4,,31.3,61.1,64.9,61.5,68.2,63.8,1766.0,40.2,38.3,51.1,28.6,3.5,30.4,46,,82.9,69.6,52.3,,44.8,65.8,73.5,69.9,45.6,,27
BlueLM-V-3B,3B,No,77.7,85.3,22.1,74.3,11.7,,48.0,69.3,83.3,82.3,84.1,83.1,1947.0,45.1,62.3,59.2,61.8,32.7,60.9,283,64.7,,77.3,66.7,,61.9,75.2,94.5,94.8,78.4,,27
Ovis1.5-Gemma2-9B,11.4B,Yes,73.5,84.5,43.3,44.1,17.0,,48.2,73.4,78.8,76.2,80.9,78.4,2125.2,49.7,58.1,62.8,53.8,15.3,65.6,235,,87.6,76.7,66.9,,67.4,75.1,93.8,93.5,,75.1,27
Chameleon-7B,7B,Yes,,46.0,16.6,1.4,12.9,2.6,17.1,26.6,7.1,19.6,15.4,19.9,202.7,22.4,31.1,23.9,8.3,,22.5,1,9.0,19.4,,39.0,,29.7,30.5,46.8,44.6,4.8,6.8,27
GLM-4v-9B,9B,Yes,74.0,71.2,,44.9,13.2,,45.0,92.1,70.4,67.1,71.4,68.7,2018.8,46.9,54.8,48.8,58.0,22.8,52.2,228,,89.4,73.3,66.0,49.4,59.7,71.1,96.7,98.7,,75.0,27
Chameleon-30B,30B,Yes,,53.7,21.3,5.9,11.6,2.9,18.6,33.3,17.5,27.8,32.5,37.6,604.5,38.8,31.8,32.4,9.7,,23.8,2,3.7,59.8,,39.2,,39.4,48.5,58.8,57.6,6.6,0.7,27
360VL-70B,70B,Yes,70.3,71.9,46.1,44.9,71.0,,34.8,75.1,77.2,73.9,78.8,76.0,2009.7,53.4,48.1,58.0,24.7,9.6,37.9,168,,87.3,67.6,62.4,,52.3,73.1,87.4,88.9,,42.5,27
MiniCPM-V,3B,Yes,,56.3,40.6,41.4,61.8,44.2,36.2,51.3,62.6,59.6,64.1,61.4,1650.2,38.3,38.6,50.0,31.1,,30.6,180,56.4,79.5,,51.2,,43.2,65.6,77.0,74.4,56.6,7.5,27
HunYuan-Standard-Vision,,No,75.7,93.2,55.4,72.0,18.1,,57.7,80.8,85.0,83.3,86.4,83.9,2250.4,70.7,72.9,66.1,79.9,23.4,66.1,258,,85.8,75.2,67.7,,69.0,73.2,96.4,95.5,,,26
MiniCPM-o-2.6,8.67B,Yes,77.5,86.1,53.9,53.3,13.5,,51.1,87.1,83.0,79.9,83.4,81.3,2255.4,50.9,63.3,62.3,67.2,23.1,73.3,263,,86.7,78.7,68.0,,67.9,75.5,98.8,98.1,,,26
VITA-1.5,8.3B,Yes,70.3,79.2,45.0,48.2,31.0,,44.6,72.8,78.6,76.1,79.8,77.5,2328.1,52.6,60.2,59.5,52.7,16.3,66.2,221,,88.9,71.0,66.9,,66.9,74.1,95.8,95.5,,,26
NVLM-D-72B,79.4B,Yes,72.1,80.1,48.0,59.0,5.8,,49.7,86.8,80.2,78.0,80.4,79.0,2394.5,60.8,63.7,65.3,58.9,19.6,64.0,264,,87.6,71.6,69.9,,68.4,75.5,93.7,93.1,,,26
"GPT-4o (0513, detail-low)",,No,78.8,77.4,64.2,70.6,,,51.7,97.2,82.1,82.5,83.3,83.1,2328.7,62.8,61.6,65.6,66.5,26.4,57.2,267,,85.0,78.4,68.6,,64.0,76.4,90.1,89.4,,92.9,26
Ross-Qwen2-7B,8.2B,Yes,74.2,79.4,45.3,48.4,4.2,,38.7,60.2,76.9,73.8,80.5,77.1,1853.5,49.0,53.9,59.1,43.2,12.3,52.5,226,,88.1,70.7,58.7,,58.3,73.7,95.2,95.0,,,26
VARCO-VISION-14B,15.2B,Yes,74.4,83.9,50.3,53.1,73.6,,46.8,72.8,82.2,80.1,85.1,82.3,2183.3,56.3,64.1,65.3,53.0,21.8,67.6,258,,87.9,74.7,72.5,,69.9,76.6,98.5,98.5,,,26
Step-1o,,No,78.4,89.1,65.4,81.4,28.5,,55.8,107.3,87.6,87.0,88.3,87.6,2411.3,69.9,69.3,69.6,82.8,27.4,74.7,291,,89.1,80.5,74.1,,69.9,77.7,95.3,95.6,,,26
abab6.5s,,No,61.2,52.0,14.1,37.5,20.0,,33.4,70.4,60.9,57.5,61.0,57.9,1675.7,34.0,32.1,35.3,32.2,16.9,23.5,241,,77.6,50.8,30.3,,37.5,62.3,61.4,60.8,,,26
InternVL2.5-78B-MPO,78B,Yes,79.3,89.2,65.7,86.9,28.9,,58.1,103.9,88.2,87.5,88.4,87.9,2479.1,68.2,72.1,70.7,73.5,32.1,76.6,266,,89.5,77.5,77.4,,70.8,77.0,99.5,99.0,,,26
InternVL2.5-38B-MPO,38B,Yes,78.6,87.9,63.2,75.9,27.8,,59.7,99.6,86.4,85.4,86.4,85.4,2446.4,63.8,70.1,69.1,72.6,31.2,73.6,251,,88.9,76.1,74.4,,71.5,78.0,99.1,98.6,,,26
SAIL-VL-2B,2.1B,Yes,74.5,77.4,46.4,42.2,14.5,,45.9,63.8,74.9,71.8,79.0,75.5,1984.0,44.1,56.5,57.1,44.2,20.2,62.8,257,,88.1,72.8,62.0,,66.1,74.6,95.5,95.7,,,26
InternVL2.5-1B-MPO,1B,Yes,67.5,68.5,41.0,78.2,18.3,,34.8,60.2,65.7,64.3,70.1,67.2,1969.6,40.3,49.5,50.8,47.2,21.7,47.7,258,,89.4,63.3,57.0,,58.3,70.4,93.1,93.3,,,26
InternVL2.5-2B-MPO,2B,Yes,71.1,75.1,43.8,86.1,18.9,,40.7,66.7,71.2,69.5,74.5,71.9,2117.9,44.6,54.9,54.4,64.2,22.6,53.4,267,,90.0,69.8,61.3,,61.0,73.2,96.0,95.2,,,26
InternVL2.5-4B-MPO,4B,Yes,75.9,81.5,50.6,82.2,24.9,,47.5,84.3,78.9,76.9,80.4,78.6,2289.8,51.8,61.0,61.6,66.0,28.0,64.1,261,,89.6,71.5,64.4,,66.8,74.8,97.6,97.4,,,26
abab7-preview,,No,75.4,82.3,53.8,59.8,19.1,,51.7,98.0,82.3,80.6,84.5,83.4,2264.9,64.8,66.0,65.6,63.7,26.1,67.5,266,,85.9,77.0,67.3,,67.7,76.8,96.7,96.9,,,26
BailingMM-Pro-0120,81B,No,75.8,87.2,40.5,52.2,20.1,,59.4,95.1,85.7,86.5,87.1,87.7,2335.3,59.2,69.4,64.2,77.6,28.1,72.3,277,,86.2,78.2,70.8,,68.9,73.0,98.2,97.9,,,26
Step-1.5V-mini,,No,71.4,81.3,51.8,72.7,28.1,,46.7,90.6,0.6,79.6,18.1,79.8,2037.5,51.7,54.7,63.6,66.5,19.8,57.8,252,,84.2,74.0,65.6,,66.4,74.8,86.0,84.4,,,26
Ovis2-34B,34.9B,Yes,78.7,88.3,60.1,64.1,15.7,,58.8,93.3,88.0,86.5,87.6,86.6,2406.2,66.7,69.2,71.2,77.1,30.6,76.1,273,,88.0,79.8,75.6,,71.3,77.6,95.7,96.4,,,26
Ovis2-16B,16.2B,Yes,79.4,86.3,59.0,62.4,15.3,,56.8,93.0,86.9,85.5,87.2,85.8,2371.3,60.7,67.2,69.2,68.4,30.3,73.7,275,,87.5,79.5,74.1,,72.1,77.7,95.2,95.0,,,26
Qwen-VL-Max-0809,72B,No,78.9,88.1,60.1,70.6,18.4,,59.2,74.9,50.3,85.7,86.8,86.0,2492.5,64.6,69.2,71.2,72.3,29.2,68.3,268,,86.8,79.4,74.2,,71.9,77.9,91.4,91.8,,,26
Ovis2-8B,8.94B,Yes,76.4,86.6,54.3,59.6,14.2,,56.3,87.0,85.0,83.4,84.8,83.8,2326.6,57.4,64.6,66.6,65.1,29.7,71.8,284,,88.6,78.9,72.5,,70.4,77.2,95.1,95.1,,,26
XinYuan-VL-2B-Instruct,2B,Yes,72.6,74.2,42.7,54.7,6.1,,34.9,42.1,75.7,74.2,78.4,76.2,1838.8,42.9,52.3,55.4,42.3,16.6,47.7,265,,88.1,71.0,63.1,,63.0,73.5,86.7,86.7,,,26
Ovis2-2B,2.46B,Yes,76.6,82.7,47.9,44.7,17.7,,50.2,76.6,79.3,76.8,78.6,77.1,2005.0,45.6,56.7,61.7,58.3,25.6,64.1,274,,87.8,76.2,66.0,,67.4,74.4,91.2,90.1,,,26
Ovis2-1B,1.27B,Yes,71.3,76.4,44.0,37.5,17.5,,45.2,76.2,68.7,66.6,71.6,70.1,1719.5,36.1,52.1,55.5,50.0,23.7,59.4,289,,87.7,71.3,63.9,,61.4,71.7,82.3,79.7,,,26
InternVL2-8B-MPO,8B,Yes,72.4,83.4,50.4,74.7,25.7,,47.7,76.5,78.0,76.4,79.2,76.5,2239.0,48.0,62.5,60.0,55.8,20.1,65.8,219,,85.9,70.4,63.1,,67.4,74.9,97.3,97.6,,,26
BailingMM-Lite-1203,21B,No,70.3,86.0,45.1,49.0,29.3,,60.1,75.4,83.4,82.9,84.0,83.9,2166.1,50.9,67.3,58.8,64.9,13.0,74.5,265,,86.1,72.4,67.1,,63.7,74.4,96.9,97.7,,,26
InternVL2-8B-MPO-CoT,8B,Yes,71.9,83.4,51.9,74.3,15.1,,45.1,78.7,77.2,75.8,78.3,75.6,2297.4,48.1,62.2,60.1,55.7,22.1,65.9,242,,87.7,69.7,64.2,,66.8,74.7,91.5,91.2,,,26
Eagle-X5-34B-Chat,36.8B,Yes,73.7,80.8,30.4,42.7,64.0,,38.1,77.7,75.2,73.7,80.0,77.8,1788.0,51.2,55.5,60.0,42.4,16.2,52.7,49,,90.2,68.4,64.6,,65.5,75.5,88.1,88.7,,,26
Janus-Pro-7B,7.42B,Yes,68.4,68.1,38.7,33.3,19.2,,39.5,74.4,61.2,58.3,62.6,60.0,1791.7,41.6,46.5,50.3,45.1,10.4,42.5,241,,78.9,67.4,42.7,,53.9,70.1,83.2,80.7,,,26
Emu3_chat,8.49B,Yes,61.2,71.5,42.7,19.0,6.1,,31.7,49.2,49.8,46.1,63.8,59.3,1610.5,33.9,46.6,43.4,29.1,5.7,47.6,257,,83.3,66.4,57.1,,44.9,69.2,87.9,87.8,,,26
GLM-4v-Plus-20250111,,No,74.9,86.7,59.5,71.0,24.4,,58.5,92.7,85.4,84.1,88.9,87.8,2418.7,69.9,72.5,66.0,75.7,25.6,73.5,286,,86.0,77.7,72.2,,71.4,76.7,97.2,97.9,,,26
POINTS1.5-Qwen2.5-7B,8.3B,Yes,76.1,81.4,44.0,59.0,10.6,,50.0,79.9,82.1,80.2,82.8,81.2,2226.3,53.8,61.1,61.8,62.2,16.6,66.4,264,,86.8,75.2,67.5,,67.9,75.1,95.0,95.4,,,26
Ovis2-4B,4.62B,Yes,77.5,85.7,53.0,53.1,14.2,,53.8,87.4,82.9,81.0,83.6,81.8,2161.6,49.0,61.9,65.2,65.5,29.4,69.6,285,,88.7,78.1,71.1,,69.3,76.2,94.0,94.5,,,26
InternVL2.5-8B-MPO,8B,Yes,77.0,84.5,56.6,82.9,23.8,,51.7,87.3,82.4,81.5,83.9,82.4,2326.7,54.8,65.2,62.5,68.1,27.2,67.9,264,,88.7,73.8,71.1,,69.3,76.8,98.4,97.9,,,26
MiniMonkey,2.2B,Yes,65.1,74.8,43.5,77.3,24.5,,38.7,62.0,70.3,68.3,72.4,69.6,1899.6,35.0,50.4,50.4,38.0,11.6,45.6,250,,87.8,65.2,57.1,,60.7,71.0,93.9,93.7,,,26
Cambrian-13B,13B,Yes,67.3,73.6,43.1,26.7,10.6,,39.4,76.1,65.0,63.6,73.2,71.4,1876.8,41.6,47.1,,48.9,16.3,47.7,209,,86.8,69.8,58.6,,60.0,73.2,79.3,76.4,,65.9,26
LLaVA-v1.5-7B (QLoRA),7.2B,Yes,,55.9,41.8,28.4,25.0,18.7,25.2,57.2,61.0,59.5,67.7,64.7,1716.6,33.7,34.6,49.1,32.2,,25.4,220,61.0,87.2,,53.7,,41.1,66.4,68.7,68.8,49.7,,26
ShareGPT4V-7B,7.2B,Yes,,58.0,40.9,30.8,9.6,21.3,28.6,66.9,60.7,58.6,67.6,64.6,1914.9,37.2,35.7,51.2,33.4,,26.6,181,63.4,86.6,,54.9,,46.1,69.3,69.5,68.2,51.1,,26
LLaVA-InternLM-7B (QLoRA),7.6B,Yes,,58.0,41.1,37.3,17.3,15.8,28.9,59.7,66.7,64.1,69.0,66.0,1637.1,36.9,35.5,48.3,32.4,,27.1,187,57.6,86.0,,51.2,,44.7,65.7,68.4,65.3,45.8,,26
ShareGPT4V-13B,13.4B,Yes,,61.4,41.6,30.4,12.4,24.6,28.4,69.1,65.1,63.0,69.8,67.5,1853.1,36.6,38.3,52.0,41.1,,29.4,191,64.3,87.5,,57.0,,47.7,70.6,72.6,70.7,52.7,,26
OmniLMM-12B,12B,Yes,,63.3,,37.1,29.8,22.7,35.8,75.8,62.0,59.4,71.7,69.2,1935.8,41.8,39.6,55.3,47.4,,35.2,200,59.1,81.7,,58.4,,46.1,71.5,81.1,78.5,62.3,56.4,26
LLaVA-LLaMA-3-8B,8B,Yes,,69.9,43.5,27.8,9.1,50.4,28.7,69.2,63.2,60.2,71.7,68.5,1825.5,39.2,46.1,49.5,34.1,,40.6,202,61.3,87.3,,56.7,,46.9,70.1,72.2,72.1,52.0,,26
InternLM-XComposer2-1.8B,2B,Yes,63.9,71.1,41.5,40.4,27.1,,33.7,55.7,68.4,66.8,73.0,70.4,1895.9,29.7,46.4,48.6,31.2,7.0,50.3,172,,84.2,64.1,56.3,,50.8,70.8,92.2,91.9,,,26
Qwen2.5-VL-3B,3.75B,Yes,74.9,81.4,49.1,62.0,15.4,,46.6,77.0,77.6,76.5,79.1,77.0,2199.9,51.2,56.3,61.0,60.0,23.8,61.2,249,,85.9,74.9,65.5,,68.5,74.0,81.4,79.3,,,26
InternVL3-78B,78.4B,Yes,78.9,89.8,66.4,83.5,27.7,,59.1,100.4,88.8,87.9,88.8,87.5,2538.6,72.2,73.4,72.6,80.7,32.5,79.0,277,,90.5,78.8,78.4,,71.7,78.7,98.7,98.5,,,26
Mini-InternVL-Chat-2B-V1.5,2B,Yes,66.1,69.7,,62.9,15.5,,37.3,57.3,66.0,63.0,70.7,67.5,1906.1,37.4,46.7,48.9,35.5,10.0,41.3,222,,85.4,63.5,57.9,54.0,59.1,69.5,84.8,81.9,,,26
Mini-InternVL-Chat-4B-V1.5,4B,Yes,69.6,77.0,,59.4,14.7,,43.0,68.6,70.0,66.8,75.7,72.6,2079.2,45.1,53.1,57.8,43.6,13.5,55.0,195,,81.4,68.3,60.8,57.3,62.5,72.2,92.6,92.1,,,26
Gemini-1.5-Pro,,No,75.4,79.1,59.1,28.4,,,45.6,95.3,73.8,73.2,73.9,74.6,2110.6,60.6,59.1,63.4,64.0,32.0,58.3,229,,88.2,74.7,64.1,,70.8,76.0,85.7,85.9,,77.7,26
MiniCPM-Llama3-V2.5,8B,Yes,73.3,78.4,,45.9,11.1,,42.4,86.7,73.8,70.1,77.6,74.0,2024.6,45.8,51.8,57.6,52.8,16.3,54.5,221,,86.7,71.8,63.5,,61.4,72.3,89.2,88.4,,52.6,26
InternVL3-38B,38.4B,Yes,77.1,88.7,64.2,80.6,25.1,,58.4,94.7,86.9,86.6,87.7,87.0,2500.7,69.7,72.6,71.9,81.1,32.4,76.3,280,,89.2,78.3,75.8,,71.8,78.3,99.3,99.2,,,26
LLaVA-v1.5-13B (QLoRA),13.4B,Yes,,61.3,41.3,32.9,19.6,19.0,26.2,63.6,64.7,62.5,68.8,67.0,1766.0,35.2,40.1,50.8,35.9,,28.5,226,63.4,86.9,,52.0,,43.6,67.9,70.3,68.9,50.7,,26
LLaVA-OneVision-7B,8B,Yes,75.2,82.4,53.0,54.9,8.5,,31.6,81.0,82.7,80.9,83.2,80.9,1993.6,47.9,61.9,59.3,51.9,14.0,62.6,192,,88.4,78.9,69.9,,65.4,76.7,95.4,95.1,,,26
"GPT-4o (0806, detail-high)",,No,79.1,84.7,64.7,66.5,24.2,,54.2,96.5,80.3,79.2,82.1,81.8,2291.0,69.9,64.7,67.7,75.1,31.0,62.9,271,,87.2,78.6,76.5,,70.8,76.7,90.1,90.1,,,26
grok-2-vision-1212,,No,76.3,81.2,53.7,57.3,23.4,,51.7,100.0,84.8,82.5,85.3,83.3,2154.7,67.1,65.2,67.6,65.2,22.6,66.6,239,,83.1,72.1,63.0,,60.4,76.3,90.4,90.3,,,26
moonshot-v1-8k,,No,74.3,81.8,55.8,60.2,10.8,,46.1,76.5,78.9,76.2,79.3,76.8,2151.6,57.7,60.1,7.2,52.0,20.0,66.9,267,,2.0,77.5,63.0,,65.3,75.2,1.2,1.3,,,26
Claude3.7-Sonnet,,No,70.7,82.5,56.6,55.1,15.2,,55.4,94.4,80.9,79.5,81.4,79.8,1839.3,71.0,65.1,60.1,70.0,30.6,66.8,265,,82.4,40.5,55.4,,67.6,74.3,90.9,90.9,,,26
Qwen2.5-VL-7B,8.29B,Yes,75.7,84.3,55.3,59.2,15.0,,51.9,91.0,82.8,82.1,83.2,82.4,2312.1,58.0,64.1,62.1,69.7,29.0,68.1,268,,85.9,77.7,68.4,,70.7,77.0,89.0,88.9,,,26
Qwen2.5-VL-72B,73.4B,Yes,81.0,88.5,63.2,73.9,19.5,,54.6,98.7,88.2,87.4,88.3,88.3,2435.0,68.2,70.5,69.0,76.9,31.5,74.2,265,,85.7,80.0,75.3,,73.8,79.5,91.4,91.3,,,26
Qwen-VL-Plus-0809,,No,75.4,82.9,52.9,64.1,15.0,,51.1,73.4,68.6,68.7,82.7,81.1,2300.2,53.2,59.9,63.1,59.6,25.8,61.2,274,,86.1,76.8,70.1,,69.2,76.4,85.8,84.4,,,26
Idefics3-8B-Llama3,8B,Yes,,76.5,50.3,38.8,7.6,40.4,43.7,66.3,74.5,71.9,77.5,75.0,1937.4,46.6,55.0,58.4,41.7,,58.7,84,0.0,86.2,,62.6,,66.2,73.8,91.3,90.5,73.2,,26
InternVL2.5-26B-MPO,26B,Yes,79.4,86.2,62.6,79.8,27.4,,52.4,94.7,85.3,84.1,85.6,84.3,2344.3,56.4,67.7,65.7,68.1,28.7,71.5,272,,90.5,76.0,73.7,,70.1,78.3,98.7,98.3,,,26
granite-vision-3.2-2b,2.98B,Yes,72.4,78.6,46.2,27.8,72.5,,40.7,65.7,68.4,65.7,78.1,75.8,1851.0,39.0,54.6,55.7,40.5,14.2,59.7,259,,87.2,74.0,63.4,,63.2,73.9,94.3,93.1,,,26
